1,윤성우의 열혈 C 프로그래밍,https://image.aladin.co.kr/product/801/61/cover500/8996094056_1.jpg,윤성우,25000,오렌지미디어,2010-11-01,5,IT융합자율학부,C프로그래밍,홍성준
2,어서와 파이썬은 처음이지!,https://image.aladin.co.kr/product/9041/48/cover500/k552535002_1.jpg,천인국,29000,인피니티북스,2016-08-12,5,IT융합자율학부,Python 프로그래밍,홍은지
3,데이터베이스 개론과 실습(오라클로 배우는)(2판)(IT CookBook 283) (2판),https://image.aladin.co.kr/product/24794/21/cover500/k492631835_1.jpg,박우창|남송휘|이현룡,29000,한빛아카데미,2020-07-30,5,IT융합자율학부,데이터베이스,홍은지
4,아두이노 완전정복,https://image.aladin.co.kr/product/20646/54/cover500/k842636063_1.jpg,김경연|장정형|박민상,19000,복두출판사,2019-08-26,5,IT융합자율학부,사물인터넷기초,유상신
5,"명품 JAVA Programming (귀로 배우는 자바가 아니라, 눈으로 몸으로 배우는 자바강좌)",https://image.aladin.co.kr/product/14830/18/cover500/897050947x_1.jpg,황기태|김효수,33000,생능출판사,2018-06-01,5,IT융합자율학부,자바프로그래밍,이하규
6,"디지털 논리회로 (이론, 실습, 시뮬레이션)",https://image.aladin.co.kr/product/6266/67/cover500/k512433731_1.jpg,임석구|홍경호,27000,한빛아카데미,2015-07-06,5,IT융합자율학부,논리회로설계,김학수
7,OpenGL로 배우는 3차원 컴퓨터 그래픽스,https://image.aladin.co.kr/product/2999/62/cover500/8998756501_1.jpg,주우석,38000,한빛미디어,2013-07-30,5,IT융합자율학부,컴퓨터그래픽스,임충규
8,MFC 윈도우 프로그래밍(쉽게 배우는)(IT CookBook 279) (Visual C++ 2019(2015ㆍ2017 버전 사용 가능)),https://image.aladin.co.kr/product/24322/17/cover500/k342630695_1.jpg,김선우|신화선,30000,한빛아카데미,2020-06-20,5,IT융합자율학부,MFC 프로그래밍,김학수
9,쉽게 배우는 알고리즘 (관계 중심의 사고법),https://image.aladin.co.kr/product/13168/83/cover500/k002532298_1.jpg,문병로,25000,한빛미디어,2007-02-05,5,IT융합자율학부,알고리즘,문성현 / 노은하
10,Data Communications and Networking,https://image.aladin.co.kr/product/2243/79/cover500/8960552895_1.jpg,FOROUZAN,43000,Prentice-Hall,2015-07-01,5,IT융합자율학부,컴퓨터네트워크,정연식 / 유상신
11,인공지능 이론 및 실제,https://image.aladin.co.kr/product/17746/17/cover500/k932534127_1.jpg,양기철|김명철,28000,홍릉과학출판사,2018-02-28,5,IT융합자율학부,인공지능,김명철
12,자바로 배우는 쉬운 자료구조,https://image.aladin.co.kr/product/2952/42/cover500/8998756420_1.jpg,이지영,24800,한빛아카데미,2013-07-30,5,IT융합자율학부,자료구조,노은하
13,"Practical 모던 자바 (어려워진 자바, 실무에 자신 있게 적용하기)",https://image.aladin.co.kr/product/25122/26/cover500/8966262759_1.jpg,장윤기,34000,인사이트,2020-09-21,5,IT융합자율학부,고급Java프로그래밍,홍성준
14,"모바일 웹+웹앱+하이브리드 앱 입문 (jQuery Mobile Cordova를 활용한,한 권으로 끝내는 모바일 웹 기술의 모든 것)",https://image.aladin.co.kr/product/10014/24/cover500/8970508864_1.jpg,박성진,33000,생능출판사,2017-01-05,5,IT융합자율학부,하이브리드 앱 프로그래밍,김명철
15,최신 통신 이론 (MATLAB 실습예제 포함),https://image.aladin.co.kr/product/15151/29/cover500/8970509496_1.jpg,윤남일,25000,생능출판사,2018-06-26,5,IT융합자율학부,디지털통신,이종현
16,"영어다의어, 알맹이와 껍데기 4",https://bookthumb-phinf.pstatic.net/cover/177/171/17717111.jpg?type=m1&udate=20201228,권용현,8900,메타포(Metaphor),2020-12-25,5,인문융합자율학부,영어다의어,권용현
17,상황별로 배우는 일본어 경어 (어라~하니까 되네),https://image.aladin.co.kr/product/7850/34/cover500/8940291794_1.jpg,가네코 히로유키,13500,시사일본어사,2016-02-25,5,인문융합자율학부,비즈니스일본어,요코야마 나호코
18,다락원 중국어 마스터 Step 2,https://image.aladin.co.kr/product/296/56/cover500/8959956651_1.jpg,박정구|백은희,13800,다락원,2008-12-22,5,인문융합자율학부,중급중국어,장엽
19,중국영화사,https://image.aladin.co.kr/product/2635/64/cover500/8968490198_1.jpg,슈테판 크라머,15000,이산,2000-10-01,5,인문융합자율학부,중국영화의 이해,윤영도
20,목표 달성 중국어 Level 4 (북경어언대학),https://image.aladin.co.kr/product/9666/38/cover500/8998444836_1.jpg,오중위|고순전|도련,14500,JRC북스,2016-11-10,5,인문융합자율학부,중국어회화 II,장엽
21,"design school 포토샵 & 일러스트레이터 CC (2019,기본기부터 다지고 재미있게 배우는 그래픽 입문서)",https://image.aladin.co.kr/product/19392/58/cover500/k092635218_1.jpg,이영주,23000,한빛아카데미,2019-06-06,5,미디어콘텐츠융합자율학부,디지털기초디자인,박남기
22,"신화, 영화와 만나다",https://image.aladin.co.kr/product/6642/17/cover500/8992448279_1.jpg,김윤아|이종승|문현선,14000,아모르문디,2015-09-04,5,미디어콘텐츠융합자율학부,세계의 신화와 판타지,이종승
23,디지털 라이팅&렌더링,https://image.aladin.co.kr/product/20460/19/cover500/8931556195_1.jpg,제레미 번,30000,성안당,2019-08-23,5,미디어콘텐츠융합자율학부,디지털 라이팅과 랜더링,박남기
24,포토샵으로 디지털 페인팅 시작하기,https://image.aladin.co.kr/product/19521/16/cover500/k312635922_1.jpg,이영아,23000,지식과감성,2019-06-03,5,미디어콘텐츠융합자율학부,디지털 페인팅,이영아
25,맛있는 디자인 애프터 이펙트 CC 2020 (쉽게 배워 제대로 써먹는 모션 그래픽 영상 편집),https://image.aladin.co.kr/product/26203/91/cover500/k962738181_1.jpg,이수정,24000,한빛미디어,2020-03-13,5,미디어콘텐츠융합자율학부,영상디자인 I,이원정
26,"UNREAL ENGINE 4 for DESIGN VISUALIZATION (더욱 극적인 장면 연출을 위한 애니메이션, 렌더링 시스템 활용)",https://image.aladin.co.kr/product/16448/12/cover500/k662533647_1.jpg,톰 섀넌,35000,에이콘출판,2018-08-31,5,미디어콘텐츠융합자율학부,3D게임제작,김인권
27,디지털 영상 촬영과 편집,https://image.aladin.co.kr/product/1672/6/cover150/8986913933_1.jpg,안세영|박우철,20000,차송,2012-05-02,5,미디어콘텐츠융합자율학부,디지털영상촬영Ⅰ,김용찬
28,매스커뮤니케이션의 역사,https://image.aladin.co.kr/product/1417/95/cover500/8946045205_1.jpg,어빙 팽,17000,한울,2002-03-20,5,미디어콘텐츠융합자율학부,언론의역사,김서중
29,대중문화의 이해,https://image.aladin.co.kr/product/24083/93/cover500/8946069023_1.jpg,김창남,17000,한울아카데미,2010-02-26,5,미디어콘텐츠융합자율학부,대중문화론,김서중
30,소셜미디어의 이해,https://image.aladin.co.kr/product/3093/99/cover500/8970507450_1.jpg,소셜미디어연구포럼,16000,미래인,2012-01-10,5,미디어콘텐츠융합자율학부,소셜미디어 이론과 활용,이진순
31,인간행동과 사회환경,https://image.aladin.co.kr/product/23417/78/cover500/8999409767_1.jpg,손병덕,20000,학지사,2017-08-30,5,사회융합자율학부,인간행동과사회환경,선미정
32,사회복지조사론,https://image.aladin.co.kr/product/93/37/cover500/895891470x_1.jpg,김태성|김기덕|이채원|홍백의,20000,청목출판사,2012-01-15,5,사회융합자율학부,사회복지조사론,정원오
33,사회복지행정론,https://image.aladin.co.kr/product/18794/39/cover500/k892635571_1.jpg,최성재|남기민,24000,나남,2016-03-05,5,사회융합자율학부,사회복지행정론,황인매
34,학교사회복지론 (제3판),https://image.aladin.co.kr/product/23417/73/cover500/8999409740_1.jpg,주석진,21000,양서원,2020-02-10,5,사회융합자율학부,학교사회복지,최경옥
35,사회복지와 문화다양성,https://image.aladin.co.kr/product/25972/40/cover500/k012737223_1.jpg,김혜영,19000,학지사,2021-02-20,5,사회융합자율학부,사회복지와 문화다양성,양경은
36,정신보건의 이해와 실천패러다임,https://bookthumb-phinf.pstatic.net/cover/025/156/02515644.jpg?type=m1&udate=20091224,이용표,20000,EM커뮤니티,2006-08-28,5,사회융합자율학부,정신보건사회복지론,서진환
37,미시경제학,https://image.aladin.co.kr/product/17761/15/cover500/k682534224_1.jpg,이준구,37000,문우사,2019-02-11,5,사회융합자율학부,미시경제학,신현준
38,경제경영수학 (예제로 접근하는),https://image.aladin.co.kr/product/12313/19/cover500/k612531155_1.jpg,Edward T. Dowling,31000,지필미디어,2017-10-30,5,사회융합자율학부,경제수학,임동민
39,한국경제통사(9판),https://image.aladin.co.kr/product/26618/33/cover500/8962381524_1.jpg,이헌창,30000,해남,2021-02-28,5,사회융합자율학부,한국경제사,이상철
40,민주주의의 수수께끼 (Setting the People Free : The Story of Democracy),https://image.aladin.co.kr/product/5342/7/cover500/8964372239_1.jpg,존 던,18000,후마니타스,2015-02-23,5,사회융합자율학부,민주주의론,문지영
41,마케팅 입문,https://image.aladin.co.kr/product/18146/98/cover500/894200895x_1.jpg,Gary Armstrong,38000,경문사,2019-01-31,5,사회융합자율학부,마케팅,이상훈
42,소비자행동론,https://image.aladin.co.kr/product/20672/53/cover500/k492636360_1.jpg,김규배|김동태|김문섭|김용철|김한구|김혜주|서준용|양수진|이경미|한웅희,20000,박영사,2019-09-10,5,사회융합자율학부,소비자행동및소비자트랜드분석,이상훈
43,서양사 강의,https://image.aladin.co.kr/product/20491/74/cover500/8946066938_1.jpg,배영수,28000,한울아카데미,2011-08-20,5,교양,서양사의 이해,최재호
44,"토마토 토익 BASIC RC (2018 토마토 토익 , 토익이 쉬워지는)",https://image.aladin.co.kr/product/14968/43/cover500/k682533965_1.jpg,능률영어교육연구소|이미영|한윤희|이경화|이은비,16000,NE능률(능률교육),2018-06-15,5,교양,실용영어(TOEIC) I,오세풍
45,"텍스트, 하이퍼텍스트, 하이퍼미디어 (디지털 시대의 새로운 문예학)",https://image.aladin.co.kr/product/10308/58/cover500/895464449x_1.jpg,유현주,12000,문학동네,2017-02-17,5,교양,디지털과스토리텔링,유승호
46,단박에 한국사 현대편 (역사 무식자도 쉽게 맥을 잡는),https://image.aladin.co.kr/product/11380/17/cover500/k742532863_2.jpg,심용환,19800,위즈덤하우스,2017-12-06,5,교양,헌법과 한국현대사,심용환
47,현대 철학의 거장들,https://image.aladin.co.kr/product/1931/54/cover500/8961471678_1.jpg,박찬국,16000,이학사,2012-09-10,5,교양,철학이란 무엇인가?,김시형
48,흔들리는 20대의 사진일기,https://image.aladin.co.kr/product/10727/4/cover500/k172530755_1.jpg,유요섭,10800,BOOKK(부크크),2017-02-24,5,교양,20대의 심리,이주협
49,오늘의 세계 분쟁(개정판 2판) (국제 분쟁 전문가 김재명의 전선 리포트),https://image.aladin.co.kr/product/26611/66/cover500/k132739937_1.jpg,김재명,22800,미지북스,2021-03-05,5,교양,국제질서의 이해,김재명
50,이지상 사람을 노래하다,https://image.aladin.co.kr/product/662/94/cover500/8964360087_1.jpg,이지상,12000,삼인,2010-03-17,5,교양,노래로 보는 한국사회,이기형
51,필란트로피의 이해와 실천,https://image.aladin.co.kr/product/6448/98/cover500/k062433149_1.jpg,BEKAY AHN,25000,한국기부문화연구소,2015-08-10,5,교양,필란트로피의 이해와 실천,김현수
52,사회적 기업가를 위한 디자인 접근법,https://image.aladin.co.kr/product/5454/10/cover500/6000820429_1.jpg,박재환|전혜진,11000,에딧더월드,2015-02-27,5,교양,디자인씽킹 프로젝트,염준규
53,야누스의 과학 (20세기 과학기술의 사회사),https://image.aladin.co.kr/product/286/24/cover500/8958283254_1.jpg,김명진,14500,사계절,2008-11-28,5,교양,과학기술과 사회,김병수
54,이산수학 (컴퓨팅 사고력을 키우는),https://image.aladin.co.kr/product/10060/76/cover500/k042536874_1.jpg,박주미,25000,한빛아카데미,2017-01-14,5,교양,이산수학,윤명호
55,어쩌면 가장 위험한 이야기,https://image.aladin.co.kr/product/22068/3/cover500/8993690685_1.jpg,박병상,16000,이상북스,2019-12-10,5,교양,기후 변화의 이해,박병상
56,"빅뱅에서 인간까지 (우주, 생명, 문명)",https://image.aladin.co.kr/product/12253/66/cover500/8936811096_2.jpg,마그나 히스토리아 연구회,20000,청아출판사,2017-11-10,5,교양,빅뱅에서 인간까지,김강배